Address,Balance
0x8e2f7d5aaae5abbd5052acb74019b9b11cb74349,27889.68
0x9aef7c447f6bc8d010b22aff52d5b67785ed942c,21686.25
0x30f89f5f4cf25f457b4d9cbfb64a64a97f00bed0,16062.14
0xdbddb659db12e4a04043136b30df0d1d77623a99,12255.64
0x89808c49f858b86e80b892506cf11606fb25fcdc,9784.64
0x1587c94817bfaa7172f6c82e03bb2ac3a5ad6102,9041.65
0xad95a5fe898679b927c266eb2edfabc7fe268c27,7850.77
0x4eb830651583256455180270166acf753df16095,6660.17
0x5bff1a68663ff91b0650327d83d4230cd00023ad,6047.98
0xed3e3f6d75f0b0624e6772d7e6b36400e40980e1,5541.14
0xaac0aa431c237c2c0b5f041c8e59b3f1a43ac78f,5318.42
0xc928499a080594c8854d1a46dcae5e862acc5d08,5216.52
0x7a6a59588b8106045303e1923227a2cefbec2b66,4822.72
0x8fe02545e479aa8ba77d84e51b1d9ca17b88011a,4745.41
0xb34f2089268c1e7a08b5579248328b20a9f8efd9,4437.42
0xc5b527eceb8d9aa8ee80acf3945af638eb058dc0,4080.07
0x881dd85238ca7a71d12e6499405c9a51a25355c6,4000.00
0x92f5d472bb5018e858e23453641850bfeac30e7d,3800.84
0xcb33844b365c53d3462271cee9b719b6fc8ba06a,3678.53
0x2e33a660742e813ad948fb9f7d682fe461e5fbf3,3600.00
0x615e5022252b31af496574f00d5519c5d93261ab,3507.23
0x1b72bac3772050fdcaf468cce7e20deb3cb02d89,3375.51
0xf903672ba62039591812141eecb4cfd9416cfc83,2928.16
0xd89dcd226f1f902d060b4f5897edc130d8a7b312,2631.35
0x285fed35cbea271a711681e84ffd83c68a596a75,2376.79
0x3285f150e7e1a176752959f2e830a31c078c038e,2279.25
0x8a3a27f7ed3594d7c1261e0d16112333d76b3a57,2160.57
0x9dfd75098827fdc75bd0197d12c405b4518f8d11,2052.34
0x28ba242755de3034ac4bd63261e3579bdb37d599,1912.74
0x55f007605d7f78ba48beae6034ec46a2bbe98d3d,1884.72
0xb1e81d0107c5efe867ad850f73db3b21b442835a,1866.75
0x29c7b44e0584624c1e877d3ee0856520e2851ba6,1825.58
0x7a6e41ea4edced41207660e6c0f16345cdd6150a,1787.29
0x84f87dc95e563cb472a1fbc6cdec58e9b74ac882,1692.74
0x01f12fb1d38156fc6d1c9a7d813bde4b52d38e47,1570.47
0x3fddee6383e30571e9ce36112b6c70aacb70aaf5,1477.52
0x0025500c6a6bcaebde159db6a307f4d38503a079,1464.96
0xce1f76ea807d282861ef802d06355c9a19bc82f5,1310.31
0xda035641151d42aa4a25ce51de8f6e53eae0ded7,1300.75
0xa0b6253d7787ae282749b71fd4ef5d5c9d8a9e87,1262.59
0xab752b9bda554d043185591b4b0b4f7bfa280670,1221.73
0x51d63958a63a31eb4028917f049ce477c8dd07bb,1101.29
0x03dfb24f6c8079468230abbad99dad56f7f67b50,1082.98
0x77693ff03fd85f9181e5e577b8cabfddac00880a,966.47
0xa9bbc7693b47116220b3d5d0cdf85fa2c801be3d,939.03
0x4c180462a051ab67d8237ede2c987590df2fbbe6,915.78
0xf7f34d077dd46124274db032f417712d514752e7,889.89
0x71d0189a0bfd5ece58713f0fc7336179a6af84f9,873.88
0xcfb7ab914c8b93391cb5b2ba95fa7239e1ee2bbc,847.92
0x203444add0835d95aabbf7ab92b18a69e1f640f1,843.76
0x62b4e77ae150047032ee7e9243ac7b86be13a04a,812.50
0x06d45164a9065931692fe8b454e332ed8cc2ee17,810.22
0xa5c87fb54699806d7a82f798ae77af440787c5cd,808.52
0x182a36ad47ea21d96d864080b7baceda7ce44019,805.65
0x4e901645a3f4c9cab16dd56d38028c3dc0bc804a,790.92
0x13e6732c016e0aa7154e459e53affb5e8b3a955c,773.83
0x0a2f675591577bfa8d5d8d2ec3fb8179aa821405,764.40
0xc407d9993b29f0ada4a98686f134c78567d0f562,753.76
0x0148d503383af3d42eb0a5ac8336838000e687d3,734.69
0x48a5a6a01ba89cddf97d2d552923d5a11401ed19,734.05
0x8271a9758c5ed1e1b4c6e471f38c464f11b322c0,731.19
0x3eedb85da27cac4ec83ab5a8a38f18b0edbc7042,700.05
0x80f3e4be1b9a6dc37c21f0c86707a1b9e67c3341,689.23
0xb6ce18faeb71ac9dca1984a3b2f66860ea90e0ad,671.31
0x6f836a35c608c7b50c4c035d56f4f914e05a8d9d,631.06
0xa1b1a631c0c1dd4899dec7c343ee59ad21867803,622.58
0x68da9f01a7de69436f40af6a412ecbcc7eb87ead,621.21
0x82e65918d19b1723c6367d1d5226d3713f38c3ec,605.51
0xa2e4ffd7a02d0a8a8789bcdbe457c4f51264b7d8,604.68
0xad8bcd89a00be1bc607b9197fb9d7b2ff09bbba7,583.84
0x6c76edcd9b067f6867aea819b0b4103ff93779fd,580.86
0x0bd27fac898a59680b9dc92bb7378df610825e8d,566.15
0xab12253171a0d73df64b115cd43fe0a32feb9daa,555.35
0x4ffc5f22770ab6046c8d66dabae3a9cd1e7a03e7,554.08
0x6b54442167391f97f26b6bd167f4ecbede1a2b3e,536.78
0xdda0bba4035e29ef29e4f7592027e2b861293408,529.18
0xbbd64c4695614867db8dc484a7287a4a2d3944f4,511.54
0x9a61bd1fe23f5f129dfe66c459285bb5e76735b7,509.88
0x4ce268f49ef0726d602a8b0f22fcc543aa23bb51,500.00
0x32f8c8b40b62a73d514e8be0f58074edba533937,497.60
0xe34efbce9bb931b6c2083237b4f93b1870e41582,485.34
0x9bb77d01a9b12e04e9db99ec2dd5f564be0265a1,469.53
0x763c823e2bdd66538c85736b1784031fa4d993f6,462.85
0x2c9bdd583e515eb958cb60ffe663b3acf16412d5,461.36
0xcc6e32482bc7de99cc2cf6f4cb012ff9fc32f78e,459.81
0xe9dc0c1508619557be43c79ec867cb1d6b25aefa,459.20
0xe6a0d1bbdd7ed02ff15adb30314edbca6b1f8be0,457.62
0x5f35dc667405d3722493a894bd86c94b5680a025,449.07
0x831587c007e10fdc82fb7defd5e2e19a6c29f709,432.14
0x508fb7bc68d4c4d89a597289929fd57df2b311d0,431.55
0x305650a964f9a0dcb00f6f879194b4a3c62a62de,429.29
0x5d9ac7a6df81b63d61e58facf04c60881f59c1c3,423.97
0x84120647a1cb516d0b679af75f60456c3f909cf9,392.74
0x522d634b6bffb444fdbcde5932738995a4cfd1f1,376.69
0x0765de5c4d9db08712255925d2cc84eeb94f3449,375.77
0x256df393a5c174829a58a654cb1e62727339d994,366.98
0x0e6c4af64e141ed52e3082dd4fd47416ea4f321b,366.15
0x99ed04c212dd3929e9063bd78b26ef41858cb62c,359.75
0xffd3da76203642d4ee112893f33749a0df7ea7fd,350.54
0x840647cb127112d0edb9e6c3ce8e0c083b99516a,333.94
0xa144615463e217408bf79d1e9162a70e925118cc,329.41
0xd801e8d85d963b249c4408e67e3fdf472f0b377d,313.14
0xb21731d830b7e8460e5d6c66dc1ccc0a5d0a6b87,305.65
0xf1b98463d6574c998f03e6edf6d7b4e5f917f915,305.10
0x8f4973646c18059fda3672d7b7dd505e911b40d8,302.76
0x720f01daab0b5e159387dff1cbfd4cbe5ce6238a,296.21
0x35119741d2d3c40fcd456a93860f68c1754a4f56,286.81
0xbf3450be50a88ecfced28b3ef1f61976ce41115d,281.07
0xda62a71c858e5583b0ee730c8721b90584b9b2ed,280.10
0xfb74196eccf35a260dd5cfd300baa37ae058b6c0,278.14
0x13c31d43bb05ec526fc41440b17a06872882e172,276.03
0x501c55d242422811440b6866c7d9a7e74a73bcd7,261.92
0xb2eef2dd33a58c0dd3f2ad9390a13533bfd23cd4,261.54
0x9d416c385faf17a6f134090438b27d848fff544c,260.33
0xcb0180f0345e81b84b6be10019e5776f4f89be45,247.78
0xa8e32be4ca13b271673f8b01f1eeacfde66fa413,247.43
0x6d6239f3e39fba103480a2926477330ae02c0e60,245.89
0x0f9548165c4960624debb7e38b504e9fd524d6af,243.46
0x7893cbc9e89245e0470fe3ce9bb8bc3fb0bf27c3,240.50
0x4b3897e40749587ffbfb2732008d026db2c8d588,239.99
0xe1bcdc60abde7f6549d6172f07f3e83f2caddf6b,238.10
0x97f50db35bd0700abbfb6c058987fea18bafb6a1,232.54
0xf13fd4951485f54462de0fb534851d9687d1adea,230.05
0x4c55adf88fe327befba5dd15000b039b818f365f,226.84
0x853054857d755c6d1605e003c8495be0407476ab,213.63
0xe335ea94352a4d9280aef9232b3762c5234380d6,211.41
0xfaeaad01421b3acfd3bdcbface76d5038f4ce665,209.92
0xf09945cb20a7ead56f270a428cfb9d55ccc76ed5,204.37
0xfc7c1d00b2ec6d3653e9de72590684456846c53d,204.13
0xc9f40ddb6b288bd3539ad35cbfae86883c6a0bad,203.00
0x2e37c3d5d5c1224903a05f614545217f1c7dd1d4,196.03
0x20a75d13cc7e7bde1534252f06a4578de8d70953,195.67
0x17114903eb90909d3058dae24d583e5970030ffb,194.56
0x6264f0edba804a5b2d9d35fb8dc4dc9eb09be576,192.77
0xc5afc3a0f462c5a387393421b6a253204a3be8d2,192.38
0xe073182d644ebb5290cfa6915ba94312fc73a679,190.33
0xcea912b3582dd135e415747121800f6ef60a0251,187.83
0x11ef8f3f57b7c2a317a420854cecdd8a88f6cb64,186.67
0x3351b913d9b37abbbfc057224aa38547f485cbed,183.28
0xbbc25274b5b8bb6507b3078e38b56d8901fc4102,181.69
0xb957dccaa1ccfb1eb78b495b499801d591d8a403,180.95
0x3efec9925973afe87cbfe219dfe31fbba4266369,180.31
0xe5f392062aa17539b946d96694422c4dae77cf07,179.77
0x150fb0cfa5bf3d4023ba198c725b6dcbc1577f21,171.55
0x81a0fd559573c89c8a65d4de2c65607784e6e43e,170.80
0x4f517f2d959478cf4a4cf68c5db2be4c5cf8bdd0,167.80
0xbec2027dd208e21e8d25821506562aa658c0ebd0,165.16
0x480c44abb0b8b4f1d3bbf7b8eb4eac47708a5ec3,163.99
0xd48a206697ba7dd8641f97060b2ac74a252be092,160.98
0xd27d90b337717fd91c4d409f712b890d4ee2fdd6,156.73
0x78eeaff0e960649ff2e727d10131157d142c04ad,156.11
0xc0120285145570670ae63c0fd736d63c02468c45,154.50
0xfebc300c1a955a30870282e1b1aa3eaca7196c98,154.14
0x03251d96e86c521d2eaebc3c2aba7ed8a2941188,151.68
0x60959ed8307ee2b0d04306f6b319aeee8864f1ee,149.86
0xf6657bbcfeb5c2746e8c609e35018a5a8caa13fb,148.60
0xb730ac6a34d9861cd57f053f1bf05f759973ded2,147.01
0xaab9a756fc7587324d8c34b8702b35129de6f0ee,138.86
0x3f7c10cbbb1ea1046a80b738b9eaf3217410c7f6,137.85
0x7d9907f35d4d77661571c7bef5244e4e2aa460d8,135.20
0xcf694b3f84cab6f9dde1450a8fbbec63e6dee384,128.36
0x2908a0379cbafe2e8e523f735717447579fc3c37,127.16
0x7a505df95aac78f142ca98cecd771d3c398b4b71,125.44
0x6acafd94e1a4348ae82931be77733d2066dd6ba9,120.78
0xf9bf898bf2f41ade970d9ff718d6027a217c491c,117.65
0x7e7b43800d7926f94613562c832dfc25ac9c2181,116.37
0x99daaf637e697c53afaa67d6ff27e336db925812,116.07
0xb2285bc9703b4b20a13d9960ad93e10cff9c3e4c,112.56
0xa6af4f5567bffd27243f403a6f8244dd6a06eacd,112.39
0x42ce7455c01207c177326ee6a5e2dac00ea0f44d,109.70
0xbbedafd5f399be88dac7222ce1caa9dd7cfd7481,107.93
0x0f08cc0e2e3ba303ee152326a1fa677d7ca30b4c,107.79
0x959bc1bec9ebb00db92049ffe15441edc09451fd,105.79
0xcb3b366ced5ab2170d2ac72a5a97c4747e9186d8,105.11
0x8092b1c179a87eba3b4733d93158422db6a75f57,104.68
0x13908d3fab410220fcc549353e34bd29f7f6d308,104.23
0x3f7c78040e7c37313b1052d635cb2f135cf78c97,104.16
0x8e29a644a71b1c9cac1c46a5d9099d17301c08f4,102.83
0x68e73302843919ea45123f11f7fc7174b7c7acaa,101.60
0xb65d18b91d401224dcf2b072d30c29bc8398463c,101.17
0xf1a77a3365555c3859b2c4f81ee4daab2f335b94,99.03
0x4d00af255c2886da69287c6fadf059ac874e1933,98.57
0x7b1426d5c26fde907718f8ebb9d7aac2f3528ddc,97.69
0x287d2974af3a369e9bd42ef5636b5d1fda13a35a,96.24
0xd16d73421d4e7d42a1d98b651c88a47a4ec69c94,96.23
0x8ed57576e9219b2c6b966f966ba8dab65444e443,96.12
0x17183d38341924ec9c1fdf235e17c67fe339f897,95.76
0xc6e87adf4133cc61cacda134e79c243de9db3e69,95.71
0x7cc1a622fecead4a1c9939031a262858bbcab0ed,93.75
0x098892e04cc91029909c0fbd4be059f5977b4dc7,92.38
0xeb7dc72798ec3d5c967be19ad5608a90ae2bd098,91.71
0x7e52082fd8ca9025e7e2c4da3fc7c4fef9fd9706,90.29
0x1ff7662f7d45210781e803625b1d74fea9099beb,89.43
0xcc3fd391414bf8f902726d465d2286ffdff91794,88.14
0xffabcee5cd4cebf47c529d9eed1111cbbb525b35,88.10
0xcb02f8bff3be1cfa9411c0896c5ffcb660ce8418,87.44
0x94534412c17f2e58c85ff2d2ecb98a6cb79bbde3,86.70
0x3e2a0370353c203a31cdd6bdaa3855e7a21ef673,86.66
0xcd36bc1016a7619d32458ca49650f92d82c4b3c5,86.60
0x749f90c2f42f7184a018ce3743c413bfe4f316ac,86.34
0x210d15947c855df5618cc3f91ad9eef4c18c03a0,84.77
0xe49806f5be7f3101843ac8af91a6aa47ecc0ef36,84.39
0x225509847509f66c9bd49cda9714f481a3a6200e,83.71
0x868cbfd33ec93b451c510125e4d9f1ab1e42fcd2,82.11
0x3888132606615fc0759853b6ec1107e717d0ae52,81.18
0x842b1275c0709bc1cc0c6a91436fd41d7539adb5,81.09
0x413db04a4d7207cae7a7686639ce68caac137bae,80.52
0xc43cc75131443865dc84a000a38baba53fe00e69,80.00
0xeed444b34f69d5c57a9d5f2fadfd61941c8158db,78.94
0x79c4213a328e3b4f1d87b4953c14759399db25e2,78.32
0xe38b04f851a6fda5493b80fcce48d3941af61dea,77.58
0x4644dec630abcee2f4d3c94ba03c366960ea334b,76.28
0x3d1d397acd3b0989d9e633d6dbf7e6f8f5c03a2d,75.25